+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------------------+------------------------------------------------------------------------------------+----------------------------------------------------------------------------------------------+
|                                                                                                                                                           Sentence                                                                                                                                                           | Hypernym relations (Such as) |                                  Verbal relations                                  |                                     Adjective relations                                      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------------------+------------------------------------------------------------------------------------+----------------------------------------------------------------------------------------------+
|                                                                               The Fulton County Grand Jury said Friday an investigation of Atlanta 's recent primary election produced `` no evidence '' that any irregularities took place .                                                                                |              []              |                    ['Jury, say', 'irregularities, take, place']                    |                                 ['recent primary election']                                  |
|                                       The jury further said in term end presentments that the City Executive Committee , which had over-all charge of the election , `` deserves the praise and thanks of the City of Atlanta '' for the manner in which the election was conducted .                                        |              []              |          ['jury, say', 'Committee, deserve, praise', 'election, conduct']          |                                     ['end presentments']                                     |
|                                               The September October term jury had been charged by Fulton Superior Court Judge Durwood Pye to investigate reports of possible `` irregularities '' in the hard-fought primary which was won by Mayor-nominate Ivan Allen Jr. .                                                |              []              |                                  ['jury, charge']                                  |                           ['term jury', 'possible irregularities']                           |
|                                                                  `` Only a relative handful of such reports was received '' , the jury said , `` considering the widespread interest in the election , the number of voters and the size of this city '' .                                                                   |              []              |                         ['handful, receive', 'jury, say']                          |                 ['relative handful', 'such reports', 'widespread interest']                  |
|                                                                                           The jury said it did find that many of Georgia 's registration and election laws `` are outmoded or inadequate and often ambiguous '' .                                                                                            |              []              |                             ['jury, say', 'it, find']                              |                                              []                                              |
|                                                                                            It recommended that Fulton legislators act `` to have these laws studied and revised to the end of modernizing and improving them '' .                                                                                            |              []              |                ['It, recommend', 'legislators, act', 'laws, study']                |                                    ['Fulton legislators']                                    |
|                                 The grand jury commented on a number of other topics , among them the Atlanta and Fulton County purchasing departments which it said `` are well operated and follow generally accepted practices which inure to the best interest of both governments '' .                                  |              []              |                     ['jury, comment, departments', 'it, say']                      |          ['grand jury', 'other topics', 'purchasing departments', 'best interest']           |
|                                                                                     However , the jury said it believes `` these two offices should be combined to achieve greater efficiency and reduce the cost of administration '' .                                                                                     |              []              |                  ['jury, say', 'it, believe', 'offices, combine']                  |                                    ['greater efficiency']                                    |
|                                                                                         The City Purchasing Department , the jury said , `` is lacking in experienced clerical personnel as a result of city personnel policies '' .                                                                                         |              []              |                         ['jury, say', 'Department, lack']                          |                   ['experienced clerical personnel', 'personnel policies']                   |
